0.28044102958345174,-1.2845757460906142,1.2070145776722845,1
0.2684593149160017,-1.3945275066922522,0.9124215197366878,1
0.2598376841164406,-1.5017979017923508,0.6139997604532689,1
0.26054991852687737,-1.6067667695454702,0.3056674882258706,1
0.27599025634815,-1.707520088613817,-0.01913366592127839,1
0.30870559210006937,-1.7962905033794312,-0.3477521103231283,1
0.3593804267697827,-1.866745549777215,-0.6989521424635114,1
0.4252376829328267,-1.9076855697384107,-1.0777773190491031,1
0.49954969955214035,-1.908341176654205,-1.477390605137719,1
0.582901264861542,-1.8442463879351962,-1.9323750365735728,1
0.645756411628256,-1.7438698445012222,-2.1914140948995913,1
0.22976094635488206,-0.24476276794426902,2.8838959576685004,1
0.3115303269401573,-0.4254716394906998,2.731836122375394,1
0.4285005035647377,-0.6714468769189496,2.4002636670157975,1
0.507536851475545,-0.8479097433783414,2.0818924026140624,1
0.5601137436164749,-0.9909257480276822,1.761555070850224,1
0.5890037744622894,-1.1098812235527673,1.4500748503904797,1
0.5986933947055059,-1.216552470622372,1.1447773473425957,1
0.5955941301720695,-1.319683070035773,0.8430543569381449,1
0.5867094994420676,-1.4216352897750795,0.5411532687034656,1
0.578265606528673,-1.523888592341529,0.23320502086743894,1
0.5762143492595603,-1.623329321934273,-0.08292786317500975,1
0.5838773424998471,-1.7151103531485243,-0.40637290538463755,1
0.5997245714916258,-1.7913768976552749,-0.746767023706361,1
0.621979484263321,-1.8427421267085904,-1.1144933142124038,1
0.6413759461746373,-1.8578708623264375,-1.505262262080562,1
0.649736538879004,-1.8196119434851976,-1.9461086037104447,1
0.6456828301055971,-1.743000146245755,-2.1912984629450296,1
0.22975360998004193,-0.24531519894789963,2.8875552414585766,1
0.38436398355529583,-0.3897950361557737,2.7273733333927472,1
0.58361968292804,-0.5968736475473377,2.3782229401408936,1
0.7187280499405675,-0.7456095955889358,2.0447349110906146,1
0.8140585070808802,-0.8652400242708849,1.7073714644636082,1
0.8724239905175876,-0.9663340454340046,1.3785604556385156,1
0.9015090766738755,-1.0604032031134327,1.057563905235082,1
0.9095509135246851,-1.1538485716152775,0.7432355297154226,1
0.9025510795168037,-1.2498228621365035,0.43374768645283757,1
0.8884502138768663,-1.350536873858823,0.12539020999515102,1
0.8711793205924181,-1.4534729543424267,-0.1875534657102829,1
0.8563179544881753,-1.5542390866937401,-0.5030923663294175,1
0.8415895911088124,-1.644744572759672,-0.8316037111291328,1
0.8203123260513383,-1.7185220791903224,-1.1847147986795867,1
0.7837072518492362,-1.7643860100907558,-1.5567973264777524,1
0.7160786903615827,-1.7731454537164997,-1.970846178647586,1
0.6461069017700924,-1.74378976125505,-2.1916077357629535,1
0.23036838407074794,-0.24485135174197517,2.8838945163080854,1
0.44546946368864326,-0.3353441817775388,2.7143520482337147,1
0.7120084851286591,-0.483831770729925,2.3515982487449327,1
0.8930061335586785,-0.5922633656458528,2.003065840264639,1
1.0233484276951703,-0.681842457456942,1.647193363190048,1
1.1077209932738934,-0.7612444834139125,1.2976487556542906,1
1.1561037161725929,-0.8382770781352636,0.9558878619300932,1
1.1742485900330297,-0.9212923355884384,0.6229353902370549,1
1.1708126785240904,-1.0123154217439685,0.2967589308285989,1
1.1524894807687929,-1.1119726230046705,-0.019415735609258446,1
1.1246565573074638,-1.2194704176075015,-0.3266036050616134,1
1.0922407271428136,-1.3308077733160215,-0.6311279648227707,1
1.0511740377063503,-1.4411858030072362,-0.9484614024616758,1
0.9946979173706866,-1.5441284345853896,-1.2851005413919243,1
0.9092424367161492,-1.633083480761247,-1.62956020966235,1
0.7744069873896535,-1.7094294501479594,-2.0038661672783844,1
0.6456816138314796,-1.7435007289090916,-2.191270986564519,1
0.2297606541446052,-0.24568350642187428,2.8838968579080135,1
0.48766724401371464,-0.2697489603869386,2.700143194408317,1
0.7986217549553295,-0.3434833479993271,2.320833156261651,1
1.009627351719977,-0.4053419567396315,1.9632664966872873,1
1.1672082383018547,-0.4632308277253124,1.592469358473938,1
1.2742832521409466,-0.5207223567350069,1.221813756125765,1
1.33955685694909,-0.5827388339246097,0.8566482632863647,1
1.3687762389316793,-0.6549320883800324,0.5004165582399138,1
1.3693040621779515,-0.7403908410804374,0.15745044715411147,1
1.3493004448673307,-0.8398807475640395,-0.16853493151666857,1
1.3127720573599682,-0.9515294061284696,-0.47623451178172754,1
1.2657538986618926,-1.074021047078313,-0.7816469906487693,1
1.2045398152721716,-1.2042812271128505,-1.089411780870305,1
1.1197495784986997,-1.338916798597009,-1.4020111115273204,1
1.0029427522976488,-1.477141743418123,-1.7110339045672076,1
0.8198539520370339,-1.6338539491953976,-2.036883244930162,1
0.6457115132149527,-1.7439194153097688,-2.1912666404233097,1
0.22974079647814086,-0.2451519871697644,2.8875646240267794,1
0.5033876016612849,-0.20561658038989525,2.681474826432256,1
0.8346625343589968,-0.1978767128996759,2.2809154660908546,1
1.0569700373093844,-0.20661303469180217,1.918537685338382,1
1.2313054477303933,-0.22804701761374543,1.5407683190818322,1
1.3579279609023571,-0.26197521955003145,1.1564335037491442,1
1.4406041073765186,-0.3065227678591817,0.7702047324350834,1
1.4832469270866346,-0.365952529758559,0.3896722138806034,1
1.4918419612294964,-0.44794285467300443,0.024669457800791345,1
1.4714022236289774,-0.5487795272218726,-0.31359609389262727,1
1.4289475272211933,-0.6665323744748163,-0.635731722966193,1
1.3680491860851347,-0.801651025810659,-0.9406035384005832,1
1.2888292623589641,-0.9543838835273663,-1.2317074041459928,1
1.1864712849974504,-1.127164522362791,-1.5095843968620326,1
1.0518176675418365,-1.3200445187168175,-1.7776447649395128,1
0.8425957107798189,-1.5632032488117726,-2.063881733725772,1
0.647118781828956,-1.7430046037313052,-2.1915239014106973,1
0.23020461393558175,-0.24476263100229861,2.883895073134299,1
0.48475809815976134,-0.15985264250292924,2.671094276225922,1
0.80779696157829,-0.10567183066450858,2.256648983678471,1
1.0261887144120319,-0.0856593464424047,1.8880716882777193,1
1.201404182320711,-0.08604748237683296,1.505248233954365,1
1.3309141823770463,-0.10964276030831428,1.114544486547352,1
1.4195710888239101,-0.14961160949146257,0.7197531531087875,1
1.4672960315748353,-0.2071734917492393,0.3292474246688721,1
1.4788792123309646,-0.2850116462387107,-0.04465402035581156,1
1.4593837042065447,-0.3860840192253229,-0.3911630584584499,1
1.4166030724868257,-0.5074193931540324,-0.7155808295173522,1
1.3538208017338849,-0.6510217087228687,-1.0159464851623248,1
1.2720519421404357,-0.8177235125583895,-1.296090166464911,1
1.1725926196577499,-1.0106987728971626,-1.5596585576440818,1
1.039713157331833,-1.231983768189222,-1.8113990365723376,1
0.8354375341268497,-1.5208374565737548,-2.0809514455324507,1
0.6461309114500868,-1.7429991017490334,-2.191257009506435,1
